block,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21
29,1019.5426,285.2442,271.3299,249.8259,290.9365,132.8188,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
30,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,132.8188,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
31,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,128.3915,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
32,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,132.8188,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
33,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,127.7591,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
34,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,137.8786,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
35,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,126.4941,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
36,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,142.3059,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
37,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,123.3318,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
38,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,255.5181,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
39,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,132.1864,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
40,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,132.8188,135.3487,127.7591,133.4513,132.1864,446.5242
41,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,135.3487,127.7591,133.4513,132.1864,446.5242
42,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,127.7591,133.4513,132.1864,446.5242
43,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,133.4513,132.1864,446.5242
44,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,132.1864,446.5242
45,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,446.5242
46,1019.5426,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
47,1152.3614,285.2442,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
48,1152.3614,414.9007,271.3299,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
49,1152.3614,414.9007,407.3111,249.8259,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
50,1152.3614,414.9007,407.3111,387.7045,290.9365,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
51,1152.3614,414.9007,407.3111,387.7045,409.2085,264.3727,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
52,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,266.9026,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
53,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,256.1506,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
54,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,265.6376,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
55,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,256.7831,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
56,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,274.4922,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
57,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,255.5181,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
58,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,268.8,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
59,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,275.7572,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
60,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,375.0551,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
61,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,265.0052,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
62,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,265.6376,268.8,255.5181,266.9026,264.3727,584.4028
63,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,268.8,255.5181,266.9026,264.3727,584.4028
64,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,255.5181,266.9026,264.3727,584.4028
65,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,266.9026,264.3727,584.4028
66,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,264.3727,584.4028
67,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,584.4028
68,1152.3614,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
69,1284.5478,414.9007,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
70,1284.5478,557.8391,407.3111,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
71,1284.5478,557.8391,530.0104,387.7045,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
72,1284.5478,557.8391,530.0104,525.5831,409.2085,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
73,1284.5478,557.8391,530.0104,525.5831,528.7454,408.576,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
74,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,400.9864,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
75,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,398.4565,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
76,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,385.1746,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
77,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,385.1746,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
78,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,411.7384,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
79,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,395.9266,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
80,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,395.2941,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
81,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,415.5332,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
82,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,495.2245,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
83,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,397.824,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
84,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,398.4565,403.5162,394.6616,387.072,409.2085,710.2645
85,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,403.5162,394.6616,387.072,409.2085,710.2645
86,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,394.6616,387.072,409.2085,710.2645
87,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,387.072,409.2085,710.2645
88,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,409.2085,710.2645
89,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,710.2645
90,1284.5478,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
91,1430.6485,557.8391,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
92,1430.6485,687.4955,530.0104,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
93,1430.6485,687.4955,652.7096,525.5831,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
94,1430.6485,687.4955,652.7096,665.3591,528.7454,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
95,1430.6485,687.4955,652.7096,665.3591,660.2993,540.7624,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
96,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,547.7195,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
97,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,526.2155,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
98,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,517.9934,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
99,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,526.2155,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
100,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,536.3351,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
101,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,535.0701,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
102,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,524.9506,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
103,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,538.2325,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
104,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,629.9407,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
105,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,528.7454,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
106,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,531.9078,538.8649,536.3351,506.6089,554.6767,833.5962
107,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,538.8649,536.3351,506.6089,554.6767,833.5962
108,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,536.3351,506.6089,554.6767,833.5962
109,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,506.6089,554.6767,833.5962
110,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,554.6767,833.5962
111,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,833.5962
112,1430.6485,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
113,1563.4673,687.4955,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
114,1563.4673,817.152,652.7096,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
115,1563.4673,817.152,788.6908,665.3591,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
116,1563.4673,817.152,788.6908,789.9558,660.2993,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
117,1563.4673,817.152,788.6908,789.9558,804.5026,671.6838,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
118,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,668.5214,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
119,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,667.2565,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
120,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,663.4616,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
121,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,656.5045,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
122,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,659.0344,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
123,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,662.1967,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
124,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,665.3591,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
125,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,663.4616,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
126,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,777.9388,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
127,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,660.2993,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
128,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,664.7266,660.2993,664.7266,653.3421,685.5981,958.8254
129,1563.4673,817.152,788.6908,789.9558,804.5026,802.6052,789.9558,809.5624,796.2805,785.5285,795.648,788.0584,805.7675,788.6908,926.5694,792.4856,797.5454,660.2993,664.7266,653.3421,685.5981,958.8254
